Wavelength,Tungsten-Halogen 3300K
673,0.0913
674,0.0911
675,0.0907
676,0.0905
677,0.0905
678,0.0905
679,0.0905
680,0.0905
681,0.0905
682,0.0899
683,0.0899
684,0.0899
685,0.0905
686,0.0905
687,0.0905
688,0.0905
689,0.0905
690,0.091
691,0.0911
692,0.0916
693,0.0916
694,0.0922
695,0.0929
696,0.0929
697,0.0929
698,0.0929
699,0.0923
700,0.0917
701,0.0917
702,0.0911
703,0.0911
704,0.0905
705,0.0899
706,0.0899
707,0.0893
708,0.0893
709,0.0893
710,0.0893
711,0.0893
712,0.0893
713,0.0893
714,0.0887
715,0.0887
716,0.0881
717,0.0881
718,0.0881
719,0.0875
720,0.0875
721,0.0875
722,0.0875
723,0.0875
724,0.0875
725,0.0869
726,0.0869
727,0.0863
728,0.0863
729,0.0856
730,0.0845
731,0.0833
732,0.0821
733,0.0809
734,0.0797
735,0.0785
736,0.0773
737,0.0767
738,0.0761
739,0.0754
740,0.0748
741,0.0737
742,0.073
743,0.0725
744,0.0724
745,0.0713
746,0.0712
747,0.0706
748,0.0701
749,0.0695
750,0.0694
751,0.0688
752,0.0682
753,0.0675
754,0.0671
755,0.067
756,0.0659
757,0.0657
758,0.0654
759,0.0648
760,0.0642
761,0.0636
762,0.0629
763,0.0627
764,0.0621
765,0.0611
766,0.0605
767,0.0599
768,0.0591
769,0.0588
770,0.0582
771,0.0573
772,0.0567
773,0.056
774,0.0554
775,0.0548
776,0.0542
777,0.0537
778,0.0528
779,0.0522
780,0.0516
781,0.0512
782,0.0503
783,0.05
784,0.0494
785,0.0486
786,0.0476
787,0.047
788,0.0461
789,0.0457
790,0.0449
791,0.0445
792,0.0433
793,0.0431
794,0.0426
795,0.0415
796,0.0409
797,0.0401
798,0.0395
799,0.039
800,0.0379
801,0.0373
802,0.0365
803,0.0361
804,0.0353
805,0.0349
806,0.0341
807,0.0337
808,0.0331
809,0.0325
810,0.0317
811,0.0311
812,0.0307
813,0.03
814,0.0293
815,0.0287
816,0.0281
817,0.0276
818,0.027
819,0.0264
820,0.0258
821,0.0252
822,0.0246
823,0.024
824,0.024
825,0.0234
826,0.0228
827,0.0222
828,0.0216
829,0.0216
830,0.021
831,0.0204
832,0.0198
833,0.0198
834,0.0192
835,0.0192
836,0.0186
837,0.018
838,0.018
839,0.0174
840,0.0174
841,0.0174
842,0.0168
843,0.0162
844,0.0162
845,0.0162
846,0.0156
847,0.0156
848,0.015
849,0.015
850,0.0149
851,0.0144
852,0.0138
853,0.0137
854,0.0132
855,0.0132
856,0.0131
857,0.0126
858,0.0125
859,0.012
860,0.012
861,0.0119
862,0.0114
863,0.0114
864,0.0114
865,0.0108
866,0.0108
867,0.0108
868,0.0106
869,0.0102
870,0.0102
871,0.0102
872,0.0102
873,0.0096
874,0.0096
875,0.0096
876,0.0094
877,0.009
878,0.009
879,0.0088
880,0.0084
881,0.0082
882,0.0078
883,0.0078
884,0.0078
885,0.0078
886,0.0078
887,0.0075
888,0.0072
889,0.0075
890,0.0075
891,0.0072
892,0.0075
893,0.0078
894,0.0078
895,0.0078
896,0.0078
897,0.0078
898,0.0078
899,0.0078
900,0.0078
901,0.0078
902,0.0074
903,0.0072
904,0.0072
905,0.0073
906,0.0066
907,0.0066
908,0.0066
909,0.0066
910,0.0066
911,0.0066
912,0.006
913,0.006
914,0.006
915,0.006
916,0.0054
917,0.0054
918,0.0054
919,0.0054
920,0.0054
921,0.0054
922,0.0054
923,0.0054
924,0.0049
925,0.0048
926,0.0047
927,0.0054
928,0.0048
929,0.0048
930,0.0048
931,0.0048
932,0.0048
933,0.0054
934,0.0054
935,0.0049
936,0.0048
937,0.0048
938,0.0054
939,0.0048
940,0.0048
941,0.0048
942,0.0054
943,0.0054
944,0.0054
945,0.0054
946,0.0048
947,0.0048
948,0.0048
949,0.0048
950,0.0048
951,0.0048
952,0.0048
953,0.0048
954,0.0042
955,0.0042
956,0.0036
957,0.0036
958,0.0036
959,0.0036
960,0.0036
961,0.003
962,0.003
963,0.003
964,0.003
965,0.003
966,0.003
967,0.003
968,0.0024
969,0.0024
970,0.0024
971,0.0024
972,0.0024
973,0.0018
974,0.0018
975,0.0018
976,0.0018
977,0.0018
978,0.0018
979,0.0018
980,0.0018
981,0.0018
982,0.0012
983,0.0012
984,0.0012
985,0.0012
986,0.0012
987,0.0012
988,0.0012
989,0.0012
990,0.0012
991,0.0012
992,0.0012
993,0.0012
994,0.0012
995,0.0012
996,0.0012
997,0.0012
998,0.0012
999,0.0012
